ts,family,scope,coin,sent,sent_z,mentions,confidence_flag
2026-08-20T11:30:00+00:00,social,coin,USYC,-0.5,,0,carried
2026-08-20T11:30:00+00:00,social,coin,VET,0.5,,0,carried
2026-08-20T11:30:00+00:00,social,coin,VIRTUAL,1.0,,0,carried
2026-08-20T11:30:00+00:00,social,coin,WBT,0.44495153856185454,,0,carried
2026-08-20T11:30:00+00:00,social,coin,WLD,0.5,,0,carried
2026-08-20T11:30:00+00:00,news,coin,WLFI,0.054090199572176215,,0,carried
2026-08-20T11:30:00+00:00,social,coin,WLFI,0.5,,0,carried
2026-08-20T11:30:00+00:00,social,coin,XAUT,0.5,,0,carried
2026-08-20T11:30:00+00:00,social,coin,XLM,-0.00948533590615998,,0,carried
2026-08-20T11:30:00+00:00,social,coin,XMR,0.10073453858020488,,0,carried
2026-08-20T11:30:00+00:00,news,coin,XRP,-0.2110491187159083,,0,carried
2026-08-20T11:30:00+00:00,social,coin,XRP,-0.10912639907130084,,0,carried
2026-08-20T11:30:00+00:00,social,coin,ZEC,-0.08761784728334955,,0,carried
2026-08-20T11:30:00+00:00,social,coin,币安人生,0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,AAVE,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,AAVE,0.09053808167992469,,0,carried
2026-08-20T11:45:00+00:00,news,coin,ADA,0.03459914673510254,,0,carried
2026-08-20T11:45:00+00:00,social,coin,ADA,-0.3127794337884357,,0,carried
2026-08-20T11:45:00+00:00,news,coin,AERO,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,ALGO,0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,ARB,-0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,ARB,0.03505208953767222,,0,carried
2026-08-20T11:45:00+00:00,social,coin,ATOM,-1.0,,0,carried
2026-08-20T11:45:00+00:00,social,coin,AUSD,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,AVAX,0.6550786784296945,,0,carried
2026-08-20T11:45:00+00:00,social,coin,BCH,-0.09957673345255559,,0,carried
2026-08-20T11:45:00+00:00,social,coin,BFUSD,0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,BNB,0.1760998348362001,,0,carried
2026-08-20T11:45:00+00:00,social,coin,BNB,-0.0010226845730342145,,0,carried
2026-08-20T11:45:00+00:00,social,coin,BONK,0.0,,0,carried
2026-08-20T11:45:00+00:00,social,coin,BSV,0.0,,0,carried
2026-08-20T11:45:00+00:00,news,coin,BTC,-0.059732007156472346,,0,carried
2026-08-20T11:45:00+00:00,social,coin,BTC,-0.018222152179807796,,0,carried
2026-08-20T11:45:00+00:00,social,coin,BTW,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,CC,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,CRO,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,DAI,-0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,DASH,0.0,,0,carried
2026-08-20T11:45:00+00:00,news,coin,DOGE,-0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,DOGE,0.3186492453775598,,0,carried
2026-08-20T11:45:00+00:00,social,coin,DOT,0.42223162689811483,,0,carried
2026-08-20T11:45:00+00:00,social,coin,ENS,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,ETC,0.0,,0,carried
2026-08-20T11:45:00+00:00,news,coin,ETH,-0.06021589821362993,,0,carried
2026-08-20T11:45:00+00:00,social,coin,ETH,-0.04411581013758159,,0,carried
2026-08-20T11:45:00+00:00,news,coin,ETHFI,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,EURC,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,EURSAFO,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,EUTBL,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,FARTCOIN,0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,FIGR_HELOC,-0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,FIGR_HELOC,-0.28318848518009637,,0,carried
2026-08-20T11:45:00+00:00,social,coin,FLOKI,0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,FLR,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,GRAM,0.44495153856185454,,0,carried
2026-08-20T11:45:00+00:00,social,coin,GT,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,GUSD,0.0,,0,carried
2026-08-20T11:45:00+00:00,news,coin,H,0.02550844705519557,,0,carried
2026-08-20T11:45:00+00:00,social,coin,HASH,0.0,,0,carried
2026-08-20T11:45:00+00:00,social,coin,HBAR,-0.4504162637413161,,0,carried
2026-08-20T11:45:00+00:00,news,coin,HTX,-0.872484872475406,,0,carried
2026-08-20T11:45:00+00:00,news,coin,HYPE,0.5122673995011424,,0,carried
2026-08-20T11:45:00+00:00,social,coin,HYPE,0.2801425685508696,,0,carried
2026-08-20T11:45:00+00:00,social,coin,ICP,0.9881397586933705,,0,carried
2026-08-20T11:45:00+00:00,social,coin,JASMY,-0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,JST,0.0,,0,carried
2026-08-20T11:45:00+00:00,social,coin,JST,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,KAS,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,LEO,-0.4306713245697633,,0,carried
2026-08-20T11:45:00+00:00,news,coin,LINK,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,LINK,0.43199751267470554,,0,carried
2026-08-20T11:45:00+00:00,social,coin,LTC,0.33112146839481055,,0,carried
2026-08-20T11:45:00+00:00,news,coin,M,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,M,-0.44495153856185454,,0,carried
2026-08-20T11:45:00+00:00,social,coin,MORPHO,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,NEAR,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,NFT,-0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,OKB,0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,ONDO,-0.11463780024975875,,0,carried
2026-08-20T11:45:00+00:00,social,coin,ONDO,0.35714285714285715,,0,carried
2026-08-20T11:45:00+00:00,social,coin,OP,-0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,OUSG,-0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,PAXG,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,PENGU,1.0,,0,carried
2026-08-20T11:45:00+00:00,social,coin,PEPE,1.0,,0,carried
2026-08-20T11:45:00+00:00,news,coin,PI,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,PI,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,POL,0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,PUMP,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,PUMP,0.35714285714285715,,0,carried
2026-08-20T11:45:00+00:00,social,coin,PYTH,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,PYUSD,0.0,,0,carried
2026-08-20T11:45:00+00:00,social,coin,RAIN,-0.3750668333967969,,0,carried
2026-08-20T11:45:00+00:00,news,coin,REAL,0.0914137110984431,,0,carried
2026-08-20T11:45:00+00:00,social,coin,RENDER,0.0,,0,carried
2026-08-20T11:45:00+00:00,social,coin,RLUSD,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,SHIB,0.5472152053777217,,0,carried
2026-08-20T11:45:00+00:00,news,coin,SOL,0.15670515824960468,,0,carried
2026-08-20T11:45:00+00:00,social,coin,SOL,0.11553731926708642,,0,carried
2026-08-20T11:45:00+00:00,news,coin,STABLE,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,SUI,0.03494335450944842,,0,carried
2026-08-20T11:45:00+00:00,news,coin,TRUMP,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,TRUMP,-0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,TRX,0.28891925355029835,,0,carried
2026-08-20T11:45:00+00:00,social,coin,TRX,-0.13549038474745606,,0,carried
2026-08-20T11:45:00+00:00,social,coin,TUSD,0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,U,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,U,-0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,UB,0.0,,0,carried
2026-08-20T11:45:00+00:00,news,coin,UNI,-0.09834310904324763,,0,carried
2026-08-20T11:45:00+00:00,social,coin,UNI,0.4296183094305486,,0,carried
2026-08-20T11:45:00+00:00,social,coin,USAT,4.044009301549855e-09,,0,carried
2026-08-20T11:45:00+00:00,news,coin,USD1,0.7287856422948092,,0,carried
2026-08-20T11:45:00+00:00,social,coin,USD1,-0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,USDC,0.5027161312240096,,0,carried
2026-08-20T11:45:00+00:00,social,coin,USDC,0.029012505258008865,,0,carried
2026-08-20T11:45:00+00:00,social,coin,USDE,-0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,USDF,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,USDG,-0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,USDS,-0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,USDT,0.1505073949423864,,0,carried
2026-08-20T11:45:00+00:00,social,coin,USDT,-0.06611909755295223,,0,carried
2026-08-20T11:45:00+00:00,news,coin,USDY,0.01374728397449757,,0,carried
2026-08-20T11:45:00+00:00,social,coin,USDY,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,USYC,-0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,VET,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,VIRTUAL,1.0,,0,carried
2026-08-20T11:45:00+00:00,social,coin,WBT,0.44495153856185454,,0,carried
2026-08-20T11:45:00+00:00,social,coin,WLD,0.5,,0,carried
2026-08-20T11:45:00+00:00,news,coin,WLFI,0.054090199572176215,,0,carried
2026-08-20T11:45:00+00:00,social,coin,WLFI,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,XAUT,0.5,,0,carried
2026-08-20T11:45:00+00:00,social,coin,XLM,-0.00948533590615998,,0,carried
2026-08-20T11:45:00+00:00,social,coin,XMR,0.10073453858020488,,0,carried
2026-08-20T11:45:00+00:00,news,coin,XRP,-0.2110491187159083,,0,carried
2026-08-20T11:45:00+00:00,social,coin,XRP,-0.10912639907130084,,0,carried
2026-08-20T11:45:00+00:00,social,coin,ZEC,-0.08761784728334955,,0,carried
2026-08-20T11:45:00+00:00,social,coin,币安人生,0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,AAVE,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,AAVE,0.09053808167992469,,0,carried
2026-08-20T12:00:00+00:00,news,coin,ADA,0.03459914673510254,,0,carried
2026-08-20T12:00:00+00:00,social,coin,ADA,-0.3127794337884357,,0,carried
2026-08-20T12:00:00+00:00,news,coin,AERO,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,ALGO,0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,ARB,-0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,ARB,0.03505208953767222,,0,carried
2026-08-20T12:00:00+00:00,social,coin,ATOM,-1.0,,0,carried
2026-08-20T12:00:00+00:00,social,coin,AUSD,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,AVAX,0.6550786784296945,,0,carried
2026-08-20T12:00:00+00:00,social,coin,BCH,-0.09957673345255559,,0,carried
2026-08-20T12:00:00+00:00,social,coin,BFUSD,0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,BNB,0.1760998348362001,,0,carried
2026-08-20T12:00:00+00:00,social,coin,BNB,-0.0010226845730342145,,0,carried
2026-08-20T12:00:00+00:00,social,coin,BONK,0.0,,0,carried
2026-08-20T12:00:00+00:00,social,coin,BSV,0.0,,0,carried
2026-08-20T12:00:00+00:00,news,coin,BTC,-0.059732007156472346,,0,carried
2026-08-20T12:00:00+00:00,social,coin,BTC,-0.018222152179807796,,0,carried
2026-08-20T12:00:00+00:00,social,coin,BTW,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,CC,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,CRO,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,DAI,-0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,DASH,0.0,,0,carried
2026-08-20T12:00:00+00:00,news,coin,DOGE,-0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,DOGE,0.3186492453775598,,0,carried
2026-08-20T12:00:00+00:00,social,coin,DOT,0.42223162689811483,,0,carried
2026-08-20T12:00:00+00:00,social,coin,ENS,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,ETC,0.0,,0,carried
2026-08-20T12:00:00+00:00,news,coin,ETH,-0.06021589821362993,,0,carried
2026-08-20T12:00:00+00:00,social,coin,ETH,-0.04411581013758159,,0,carried
2026-08-20T12:00:00+00:00,news,coin,ETHFI,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,EURC,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,EURSAFO,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,EUTBL,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,FARTCOIN,0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,FIGR_HELOC,-0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,FIGR_HELOC,-0.28318848518009637,,0,carried
2026-08-20T12:00:00+00:00,social,coin,FLOKI,0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,FLR,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,GRAM,0.44495153856185454,,0,carried
2026-08-20T12:00:00+00:00,social,coin,GT,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,GUSD,0.0,,0,carried
2026-08-20T12:00:00+00:00,news,coin,H,0.02550844705519557,,0,carried
2026-08-20T12:00:00+00:00,social,coin,HASH,0.0,,0,carried
2026-08-20T12:00:00+00:00,social,coin,HBAR,-0.4504162637413161,,0,carried
2026-08-20T12:00:00+00:00,news,coin,HTX,-0.872484872475406,,0,carried
2026-08-20T12:00:00+00:00,news,coin,HYPE,0.5122673995011424,,0,carried
2026-08-20T12:00:00+00:00,social,coin,HYPE,0.2801425685508696,,0,carried
2026-08-20T12:00:00+00:00,social,coin,ICP,0.9881397586933705,,0,carried
2026-08-20T12:00:00+00:00,social,coin,JASMY,-0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,JST,0.0,,0,carried
2026-08-20T12:00:00+00:00,social,coin,JST,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,KAS,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,LEO,-0.4306713245697633,,0,carried
2026-08-20T12:00:00+00:00,news,coin,LINK,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,LINK,0.43199751267470554,,0,carried
2026-08-20T12:00:00+00:00,social,coin,LTC,0.33112146839481055,,0,carried
2026-08-20T12:00:00+00:00,news,coin,M,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,M,-0.44495153856185454,,0,carried
2026-08-20T12:00:00+00:00,social,coin,MORPHO,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,NEAR,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,NFT,-0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,OKB,0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,ONDO,-0.11463780024975875,,0,carried
2026-08-20T12:00:00+00:00,social,coin,ONDO,0.35714285714285715,,0,carried
2026-08-20T12:00:00+00:00,social,coin,OP,-0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,OUSG,-0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,PAXG,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,PENGU,1.0,,0,carried
2026-08-20T12:00:00+00:00,social,coin,PEPE,1.0,,0,carried
2026-08-20T12:00:00+00:00,news,coin,PI,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,PI,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,POL,0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,PUMP,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,PUMP,0.35714285714285715,,0,carried
2026-08-20T12:00:00+00:00,social,coin,PYTH,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,PYUSD,0.0,,0,carried
2026-08-20T12:00:00+00:00,social,coin,RAIN,-0.3750668333967969,,0,carried
2026-08-20T12:00:00+00:00,news,coin,REAL,0.0914137110984431,,0,carried
2026-08-20T12:00:00+00:00,social,coin,RENDER,0.0,,0,carried
2026-08-20T12:00:00+00:00,social,coin,RLUSD,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,SHIB,0.5472152053777217,,0,carried
2026-08-20T12:00:00+00:00,news,coin,SOL,0.15670515824960468,,0,carried
2026-08-20T12:00:00+00:00,social,coin,SOL,0.11553731926708642,,0,carried
2026-08-20T12:00:00+00:00,news,coin,STABLE,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,SUI,0.03494335450944842,,0,carried
2026-08-20T12:00:00+00:00,news,coin,TRUMP,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,TRUMP,-0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,TRX,0.28891925355029835,,0,carried
2026-08-20T12:00:00+00:00,social,coin,TRX,-0.13549038474745606,,0,carried
2026-08-20T12:00:00+00:00,social,coin,TUSD,0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,U,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,U,-0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,UB,0.0,,0,carried
2026-08-20T12:00:00+00:00,news,coin,UNI,-0.09834310904324763,,0,carried
2026-08-20T12:00:00+00:00,social,coin,UNI,0.4296183094305486,,0,carried
2026-08-20T12:00:00+00:00,social,coin,USAT,4.044009301549855e-09,,0,carried
2026-08-20T12:00:00+00:00,news,coin,USD1,0.7287856422948092,,0,carried
2026-08-20T12:00:00+00:00,social,coin,USD1,-0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,USDC,0.5027161312240096,,0,carried
2026-08-20T12:00:00+00:00,social,coin,USDC,0.029012505258008865,,0,carried
2026-08-20T12:00:00+00:00,social,coin,USDE,-0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,USDF,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,USDG,-0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,USDS,-0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,USDT,0.1505073949423864,,0,carried
2026-08-20T12:00:00+00:00,social,coin,USDT,-0.06611909755295223,,0,carried
2026-08-20T12:00:00+00:00,news,coin,USDY,0.01374728397449757,,0,carried
2026-08-20T12:00:00+00:00,social,coin,USDY,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,USYC,-0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,VET,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,VIRTUAL,1.0,,0,carried
2026-08-20T12:00:00+00:00,social,coin,WBT,0.44495153856185454,,0,carried
2026-08-20T12:00:00+00:00,social,coin,WLD,0.5,,0,carried
2026-08-20T12:00:00+00:00,news,coin,WLFI,0.054090199572176215,,0,carried
2026-08-20T12:00:00+00:00,social,coin,WLFI,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,XAUT,0.5,,0,carried
2026-08-20T12:00:00+00:00,social,coin,XLM,-0.00948533590615998,,0,carried
2026-08-20T12:00:00+00:00,social,coin,XMR,0.10073453858020488,,0,carried
2026-08-20T12:00:00+00:00,news,coin,XRP,-0.2110491187159083,,0,carried
2026-08-20T12:00:00+00:00,social,coin,XRP,-0.10912639907130084,,0,carried
2026-08-20T12:00:00+00:00,social,coin,ZEC,-0.08761784728334955,,0,carried
2026-08-20T12:00:00+00:00,social,coin,币安人生,0.5,,0,carried
2026-08-20T12:15:00+00:00,news,coin,AAVE,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,AAVE,0.09053808167992469,,0,carried
2026-08-20T12:15:00+00:00,news,coin,ADA,0.03459914673510254,,0,carried
2026-08-20T12:15:00+00:00,social,coin,ADA,-0.3127794337884357,,0,carried
2026-08-20T12:15:00+00:00,news,coin,AERO,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,ALGO,0.5,,0,carried
2026-08-20T12:15:00+00:00,news,coin,ARB,-0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,ARB,0.03505208953767222,,0,carried
2026-08-20T12:15:00+00:00,social,coin,ATOM,-1.0,,0,carried
2026-08-20T12:15:00+00:00,social,coin,AUSD,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,AVAX,0.6550786784296945,,0,carried
2026-08-20T12:15:00+00:00,social,coin,BCH,-0.09957673345255559,,0,carried
2026-08-20T12:15:00+00:00,social,coin,BFUSD,0.5,,0,carried
2026-08-20T12:15:00+00:00,news,coin,BNB,0.1760998348362001,,0,carried
2026-08-20T12:15:00+00:00,social,coin,BNB,-0.0010226845730342145,,0,carried
2026-08-20T12:15:00+00:00,social,coin,BONK,0.0,,0,carried
2026-08-20T12:15:00+00:00,social,coin,BSV,0.0,,0,carried
2026-08-20T12:15:00+00:00,news,coin,BTC,-0.059732007156472346,,0,carried
2026-08-20T12:15:00+00:00,social,coin,BTC,-0.018222152179807796,,0,carried
2026-08-20T12:15:00+00:00,social,coin,BTW,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,CC,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,CRO,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,DAI,-0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,DASH,0.0,,0,carried
2026-08-20T12:15:00+00:00,news,coin,DOGE,-0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,DOGE,0.3186492453775598,,0,carried
2026-08-20T12:15:00+00:00,social,coin,DOT,0.42223162689811483,,0,carried
2026-08-20T12:15:00+00:00,social,coin,ENS,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,ETC,0.0,,0,carried
2026-08-20T12:15:00+00:00,news,coin,ETH,-0.06021589821362993,,0,carried
2026-08-20T12:15:00+00:00,social,coin,ETH,-0.04411581013758159,,0,carried
2026-08-20T12:15:00+00:00,news,coin,ETHFI,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,EURC,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,EURSAFO,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,EUTBL,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,FARTCOIN,0.5,,0,carried
2026-08-20T12:15:00+00:00,news,coin,FIGR_HELOC,-0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,FIGR_HELOC,-0.28318848518009637,,0,carried
2026-08-20T12:15:00+00:00,social,coin,FLOKI,0.5,,0,carried
2026-08-20T12:15:00+00:00,news,coin,FLR,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,GRAM,0.44495153856185454,,0,carried
2026-08-20T12:15:00+00:00,social,coin,GT,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,GUSD,0.0,,0,carried
2026-08-20T12:15:00+00:00,news,coin,H,0.02550844705519557,,0,carried
2026-08-20T12:15:00+00:00,social,coin,HASH,0.0,,0,carried
2026-08-20T12:15:00+00:00,social,coin,HBAR,-0.4504162637413161,,0,carried
2026-08-20T12:15:00+00:00,news,coin,HTX,-0.872484872475406,,0,carried
2026-08-20T12:15:00+00:00,news,coin,HYPE,0.5122673995011424,,0,carried
2026-08-20T12:15:00+00:00,social,coin,HYPE,0.2801425685508696,,0,carried
2026-08-20T12:15:00+00:00,social,coin,ICP,0.9881397586933705,,0,carried
2026-08-20T12:15:00+00:00,social,coin,JASMY,-0.5,,0,carried
2026-08-20T12:15:00+00:00,news,coin,JST,0.0,,0,carried
2026-08-20T12:15:00+00:00,social,coin,JST,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,KAS,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,LEO,-0.4306713245697633,,0,carried
2026-08-20T12:15:00+00:00,news,coin,LINK,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,LINK,0.43199751267470554,,0,carried
2026-08-20T12:15:00+00:00,social,coin,LTC,0.33112146839481055,,0,carried
2026-08-20T12:15:00+00:00,news,coin,M,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,M,-0.44495153856185454,,0,carried
2026-08-20T12:15:00+00:00,social,coin,MORPHO,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,NEAR,0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,NFT,-0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,OKB,0.5,,0,carried
2026-08-20T12:15:00+00:00,news,coin,ONDO,-0.11463780024975875,,0,carried
2026-08-20T12:15:00+00:00,social,coin,ONDO,0.35714285714285715,,0,carried
2026-08-20T12:15:00+00:00,social,coin,OP,-0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,OUSG,-0.5,,0,carried
2026-08-20T12:15:00+00:00,social,coin,PAXG,0.5,,0,carried
